gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-18-2013  15:24:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Mon Nov 18 15:23:38 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
002a10   ec5d     call	0x24ba, 0           	CALL	__modsint
002a12   f012
002a14   6e03     movwf	0x3, 0             	MOVWF	r0x03
002a16   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002a18   f004
002a1a   0e04     movlw	0x4                	MOVLW	0x04
002a1c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002a1e   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002a20   ffe5
002a22   c004     movff	0x4, 0xff4         	MOVFF	r0x04, PRODH
002a24   fff4
002a26   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002a28   ffe9
002a2a   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002a2c   fff3
002a2e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002a30   ec53     call	0x34a6, 0           	CALL	__gptrput2
002a32   f01a
                                           ;	.line	30; src/time.c	return overflow;
002a34   c006     movff	0x6, 0xff3         	MOVFF	r0x06, PRODL
002a36   fff3
002a38   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002a3a   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002a3c   f006
002a3e   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002a40   f005
002a42   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002a44   f004
002a46   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002a48   f003
002a4a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002a4c   f002
002a4e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002a50   f001
002a52   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002a54   f000
002a56   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002a58   ffd9
002a5a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_time__time_set	code
                                           _time_set:
                                           ;	.line	21; src/time.c	void time_set(time t, int hours, int minutes, int seconds){
00259e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0025a0   ffe5
0025a2   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0025a4   ffd9
0025a6   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0025a8   ffe5
0025aa   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0025ac   ffe5
0025ae   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0025b0   ffe5
0025b2   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0025b4   ffe5
0025b6   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0025b8   ffe5
0025ba   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0025bc   ffe5
0025be   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0025c0   ffe5
0025c2   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0025c4   ffe5
0025c6   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0025c8   ffe5
0025ca   0e02     movlw	0x2                	MOVLW	0x02
0025cc   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0025ce   f000
0025d0   0e03     movlw	0x3                	MOVLW	0x03
0025d2   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0025d4   f001
0025d6   0e04     movlw	0x4                	MOVLW	0x04
0025d8   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0025da   f002
0025dc   0e05     movlw	0x5                	MOVLW	0x05
0025de   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0025e0   f003
0025e2   0e06     movlw	0x6                	MOVLW	0x06
0025e4   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
0025e6   f004
0025e8   0e07     movlw	0x7                	MOVLW	0x07
0025ea   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
0025ec   f005
0025ee   0e08     movlw	0x8                	MOVLW	0x08
0025f0   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
0025f2   f006
0025f4   0e09     movlw	0x9                	MOVLW	0x09
0025f6   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
0025f8   f007
0025fa   0e0a     movlw	0xa                	MOVLW	0x0a
0025fc   cfdb     movff	0xfdb, 0x8         	MOVFF	PLUSW2, r0x08
0025fe   f008
                                           ;	.line	22; src/time.c	set_hours(t,hours);
002600   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002602   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002604   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002606   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002608   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00260a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00260c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00260e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002610   5000     movf	0, 0, 0             	MOVF	r0x00, W
002612   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002614   ecd0     call	0x29a0, 0           	CALL	_set_hours
002616   f014
002618   0e05     movlw	0x5                	MOVLW	0x05
00261a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	23; src/time.c	set_minutes(t,minutes);
00261c   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00261e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002620   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002622   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002624   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002626   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002628   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00262a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00262c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00262e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002630   ec08     call	0x2810, 0           	CALL	_set_minutes
002632   f014
002634   0e05     movlw	0x5                	MOVLW	0x05
002636   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	24; src/time.c	set_seconds(t,seconds);
002638   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00263a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00263c   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00263e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002640   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002642   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002644   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002646   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002648   5000     movf	0, 0, 0             	MOVF	r0x00, W
00264a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00264c   eca4     call	0x2748, 0           	CALL	_set_seconds
00264e   f013
002650   0e05     movlw	0x5                	MOVLW	0x05
002652   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002654   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
002656   f008
002658   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00265a   f007
00265c   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00265e   f006
002660   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002662   f005
002664   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002666   f004
002668   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00266a   f003
00266c   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00266e   f002
002670   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002672   f001
002674   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002676   f000
002678   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00267a   ffd9
00267c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_time__time_create	code
                                           _time_create:
                                           ;	.line	15; src/time.c	time time_create(){
003034   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003036   ffe5
003038   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00303a   ffd9
00303c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00303e   ffe5
003040   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003042   ffe5
003044   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003046   ffe5
                                           ;	.line	16; src/time.c	time t = (time)malloc(sizeof (struct time_struct));
003048   0e06     movlw	0x6                	MOVLW	0x06
00304a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00304c   ec7f     call	0x16fe, 0           	CALL	_malloc
00304e   f00b
003050   6e00     movwf	0, 0               	MOVWF	r0x00
003052   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
003054   f001
003056   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
003058   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00305a   6e01     movwf	0x1, 0             	MOVWF	r0x01
00305c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00305e   6e00     movwf	0, 0               	MOVWF	r0x00
003060   0e80     movlw	0x80               	MOVLW	0x80
003062   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           ;	.line	17; src/time.c	time_set(t,0,0,0);
003064   0e00     movlw	0                  	MOVLW	0x00
003066   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003068   0e00     movlw	0                  	MOVLW	0x00
00306a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00306c   0e00     movlw	0                  	MOVLW	0x00
00306e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003070   0e00     movlw	0                  	MOVLW	0x00
003072   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003074   0e00     movlw	0                  	MOVLW	0x00
003076   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003078   0e00     movlw	0                  	MOVLW	0x00
00307a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00307c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00307e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003080   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003082   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003084   5000     movf	0, 0, 0             	MOVF	r0x00, W
003086   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003088   eccf     call	0x259e, 0           	CALL	_time_set
00308a   f012
00308c   0e09     movlw	0x9                	MOVLW	0x09
00308e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	18; src/time.c	return t;
003090   c002     movff	0x2, 0xff4         	MOVFF	r0x02, PRODH
003092   fff4
003094   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
003096   fff3
003098   5000     movf	0, 0, 0             	MOVF	r0x00, W
00309a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00309c   f002
00309e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0030a0   f001
0030a2   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0030a4   f000
0030a6   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0030a8   ffd9
0030aa   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           __str_0:
0030ac   3025     rrcf	0x25, 0, 0          	DB	0x25, 0x30, 0x32, 0x64, 0x3a, 0x25, 0x30, 0x32, 0x64, 0x3a, 0x25, 0x30
0030ae   6432     cpfsgt	0x32, 0           
0030b0   253a     addwf	0x3a, 0, 0x1       
0030b2   3230     rrcf	0x30, 0x1, 0        
0030b4   3a64     swapf	0x64, 0x1, 0       
0030b6   3025     rrcf	0x25, 0, 0          
0030b8   6432     cpfsgt	0x32, 0           	DB	0x32, 0x64, 0x00
0030ba   0000     nop                      
                                           
                                           
                                           ; Statistics:
                                           ; code size:	 2108 (0x083c) bytes ( 1.61%)
                                           ;           	 1054 (0x041e) words
                                           ; udata size:	   32 (0x0020) bytes ( 0.83%)
                                           ; access size:	   11 (0x000b) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Mon Nov 18 15:24:10 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _display_string
                                           	global _display_update
                                           	global _display_line
                                           	global _get_input
                                           	global _to_double_digits
                                           	global _read_and_clear
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern __gptrget1
                                           	extern __gptrput1
                                           	extern __gptrget2
                                           	extern __gptrput2
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _EBSTCONbits
                                           	extern _MISTATbits
                                           	extern _EFLOCONbits
                                           	extern _MACON1bits
                                           	extern _MACON2bits
                                           	extern _MACON3bits
                                           	extern _MACON4bits
                                           	extern _MACLCON1bits
                                           	extern _MACLCON2bits
                                           	extern _MICONbits
                                           	extern _MICMDbits
                                           	extern _EWOLIEbits
                                           	extern _EWOLIRbits
                                           	extern _ERXFCONbits
                                           	extern _EIEbits
                                           	extern _ESTATbits
                                           	extern _ECON2bits
                                           	extern _EIRbits
                                           	extern _EDATAbits
                                           	extern _SSP2CON2bits
                                           	extern _SSP2CON1bits
                                           	extern _SSP2STATbits
                                           	extern _ECCP2DELbits
                                           	extern _ECCP2ASbits
                                           	extern _ECCP3DELbits
                                           	extern _ECCP3ASbits
                                           	extern _RCSTA2bits
                                           	extern _TXSTA2bits
                                           	extern _CCP5CONbits
                                           	extern _CCP4CONbits
                                           	extern _T4CONbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCON2bits
                                           	extern _BAUDCTL2bits
                                           	extern _BAUDCONbits
                                           	extern _BAUDCON1bits
                                           	extern _BAUDCTLbits
                                           	extern _BAUDCTL1bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _PORTFbits
                                           	extern _PORTGbits
                                           	extern _PORTHbits
                                           	extern _PORTJbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _LATFbits
                                           	extern _LATGbits
                                           	extern _LATHbits
                                           	extern _LATJbits
                                           	extern _DDRAbits
                                           	extern _TRISAbits
                                           	extern _DDRBbits
                                           	extern _TRISBbits
                                           	extern _DDRCbits
                                           	extern _TRISCbits
                                           	extern _DDRDbits
                                           	extern _TRISDbits
                                           	extern _DDREbits
                                           	extern _TRISEbits
                                           	extern _DDRFbits
                                           	extern _TRISFbits
                                           	extern _DDRGbits
                                           	extern _TRISGbits
                                           	extern _DDRHbits
                                           	extern _TRISHbits
                                           	extern _DDRJbits
                                           	extern _TRISJbits
                                           	extern _OSCTUNEbits
                                           	extern _MEMCONbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _PIE3bits
                                           	extern _PIR3bits
                                           	extern _IPR3bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _RCSTA1bits
                                           	extern _TXSTAbits
                                           	extern _TXSTA1bits
                                           	extern _PSPCONbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _CCP3CONbits
                                           	extern _ECCP3CONbits
                                           	extern _CCP2CONbits
                                           	extern _ECCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ECCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSP1CON2bits
                                           	extern _SSPCON2bits
                                           	extern _SSP1CON1bits
                                           	extern _SSPCON1bits
                                           	extern _SSP1STATbits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _ECON1bits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _LCDText
                                           	extern _MAADR5
                                           	extern _MAADR6
                                           	extern _MAADR3
                                           	extern _MAADR4
                                           	extern _MAADR1
                                           	extern _MAADR2
                                           	extern _EBSTSD
                                           	extern _EBSTCON
                                           	extern _EBSTCS
                                           	extern _EBSTCSL
                                           	extern _EBSTCSH
                                           	extern _MISTAT
                                           	extern _EFLOCON
                                           	extern _EPAUS
                                           	extern _EPAUSL
                                           	extern _EPAUSH
                                           	extern _MACON1
                                           	extern _MACON2
                                           	extern _MACON3
                                           	extern _MACON4
                                           	extern _MABBIPG
                                           	extern _MAIPG
                                           	extern _MAIPGL
                                           	extern _MAIPGH
                                           	extern _MACLCON1
                                           	extern _MACLCON2
                                           	extern _MAMXFL
                                           	extern _MAMXFLL
                                           	extern _MAMXFLH
                                           	extern _MICON
                                           	extern _MICMD
                                           	extern _MIREGADR
                                           	extern _MIWR
                                           	extern _MIWRL
                                           	extern _MIWRH
                                           	extern _MIRD
                                           	extern _MIRDL
                                           	extern _MIRDH
                                           	extern _EHT0
                                           	extern _EHT1
                                           	extern _EHT2
                                           	extern _EHT3
                                           	extern _EHT4
                                           	extern _EHT5
                                           	extern _EHT6
                                           	extern _EHT7
                                           	extern _EPMM0
                                           	extern _EPMM1
                                           	extern _EPMM2
                                           	extern _EPMM3
                                           	extern _EPMM4
                                           	extern _EPMM5
                                           	extern _EPMM6
                                           	extern _EPMM7
                                           	extern _EPMCS
                                           	extern _EPMCSL
                                           	extern _EPMCSH
                                           	extern _EPMO
                                           	extern _EPMOL
                                           	extern _EPMOH
                                           	extern _EWOLIE
                                           	extern _EWOLIR
                                           	extern _ERXFCON
                                           	extern _EPKTCNT
                                           	extern _EWRPT
                                           	extern _EWRPTL
                                           	extern _EWRPTH
                                           	extern _ETXST
                                           	extern _ETXSTL
                                           	extern _ETXSTH
                                           	extern _ETXND
                                           	extern _ETXNDL
                                           	extern _ETXNDH
                                           	extern _ERXST
                                           	extern _ERXSTL
                                           	extern _ERXSTH
                                           	extern _ERXND
                                           	extern _ERXNDL
                                           	extern _ERXNDH
                                           	extern _ERXRDPT
                                           	extern _ERXRDPTL
                                           	extern _ERXRDPTH
                                           	extern _ERXWRPT
                                           	extern _ERXWRPTL
                                           	extern _ERXWRPTH
                                           	extern _EDMAST
                                           	extern _EDMASTL
                                           	extern _EDMASTH
                                           	extern _EDMAND
                                           	extern _EDMANDL
                                           	extern _EDMANDH
                                           	extern _EDMADST
                                           	extern _EDMADSTL
                                           	extern _EDMADSTH
                                           	extern _EDMACS
                                           	extern _EDMACSL
                                           	extern _EDMACSH
                                           	extern _EIE
                                           	extern _ESTAT
                                           	extern _ECON2
                                           	extern _EIR
                                           	extern _EDATA
                                           	extern _SSP2CON2
                                           	extern _SSP2CON1
                                           	extern _SSP2STAT
                                           	extern _SSP2ADD
                                           	extern _SSP2BUF
                                           	extern _ECCP2DEL
                                           	extern _ECCP2AS
                                           	extern _ECCP3DEL
                                           	extern _ECCP3AS
                                           	extern _RCSTA2
                                           	extern _TXSTA2
                                           	extern _TXREG2
                                           	extern _RCREG2
                                           	extern _SPBRG2
                                           	extern _CCP5CON
                                           	extern _CCPR5
                                           	extern _CCPR5L
                                           	extern _CCPR5H
                                           	extern _CCP4CON
                                           	extern _CCPR4
                                           	extern _CCPR4L
                                           	extern _CCPR4H
                                           	extern _T4CON
                                           	extern _PR4
                                           	extern _TMR4
                                           	extern _ECCP1DEL
                                           	extern _ERDPT
                                           	extern _ERDPTL
                                           	extern _ERDPTH
                                           	extern _BAUDCON2
                                           	extern _BAUDCTL2
                                           	extern _SPBRGH2
                                           	extern _BAUDCON
                                           	extern _BAUDCON1
                                           	extern _BAUDCTL
                                           	extern _BAUDCTL1
                                           	extern _SPBRGH
                                           	extern _SPBRGH1
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _PORTF
                                           	extern _PORTG
                                           	extern _PORTH
                                           	extern _PORTJ
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _LATF
                                           	extern _LATG
                                           	extern _LATH
                                           	extern _LATJ
                                           	extern _DDRA
                                           	extern _TRISA
                                           	extern _DDRB
                                           	extern _TRISB
                                           	extern _DDRC
                                           	extern _TRISC
                                           	extern _DDRD
                                           	extern _TRISD
                                           	extern _DDRE
                                           	extern _TRISE
                                           	extern _DDRF
                                           	extern _TRISF
                                           	extern _DDRG
                                           	extern _TRISG
                                           	extern _DDRH
                                           	extern _TRISH
                                           	extern _DDRJ
                                           	extern _TRISJ
                                           	extern _OSCTUNE
                                           	extern _MEMCON
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _PIE3
                                           	extern _PIR3
                                           	extern _IPR3
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _RCSTA
                                           	extern _RCSTA1
                                           	extern _TXSTA
                                           	extern _TXSTA1
                                           	extern _TXREG
                                           	extern _TXREG1
                                           	extern _RCREG
                                           	extern _RCREG1
                                           	extern _SPBRG
                                           	extern _SPBRG1
                                           	extern _PSPCON
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _CCP3CON
                                           	extern _ECCP3CON
                                           	extern _CCPR3
                                           	extern _CCPR3L
                                           	extern _CCPR3H
                                           	extern _CCP2CON
                                           	extern _ECCP2CON
                                           	extern _CCPR2
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _ECCP1CON
                                           	extern _CCPR1
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRES
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSP1CON2
                                           	extern _SSPCON2
                                           	extern _SSP1CON1
                                           	extern _SSPCON1
                                           	extern _SSP1STAT
                                           	extern _SSPSTAT
                                           	extern _SSP1ADD
                                           	extern _SSPADD
                                           	extern _SSP1BUF
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _ECON1
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _sprintf
                                           	extern _strlen
                                           	extern _LCDUpdate
                                           	extern _LCDErase
                                           	extern _time_print
                                           	extern __modsint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           
                                           udata_clockio_0	udata
                                           _display_update_display_line_1_1	res	32
                                           
                                           udata_clockio_1	udata
                                           _to_double_digits_buffer_1_1	res	3
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_clockio__read_and_clear	code
                                           _read_and_clear:
                                           ;	.line	65; src/clockio.c	int read_and_clear(int *variable){
0030bc   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0030be   ffe5
0030c0   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0030c2   ffd9
0030c4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0030c6   ffe5
0030c8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0030ca   ffe5
0030cc   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0030ce   ffe5
0030d0   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0030d2   ffe5
0030d4   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0030d6   ffe5
0030d8   0e02     movlw	0x2                	MOVLW	0x02
